id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
1010;Par contre vous, c'est �vident, c'est non;user_2754;2020-03-02 15:07:00;r4_1_article_34;r4_1_comment_2924;r4_1_comment_2925;figaro;10.0;reply;3;41;6
1011;La Grande-Bretagne a cette chance de sa situation g�ographique : c est le continent europ�en qui subit les arriv�es massives des migrants. Il lui est donc tr�s facile de faire la fine bouche.;user_1751;2020-02-19 19:31:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2926;figaro;10.0;comment;2;191;32
1012;Heureux britanniques !Vivement qu'on sorte aussi de cette dictature de l'UE...;user_110;2020-02-19 19:18:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2927;figaro;10.0;comment;2;78;10
1013;A ceux qui disent qu'il faut des gens pour nettoyer les toilettes et autres services que les fran�ais ne veulent pas faire, je dis que nous avons 3 millions de ch�meurs.Donc Les anglais ont mille fois raison.;user_830;2020-02-19 19:11:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2928;figaro;10.0;comment;2;208;36
1014;Ummm super �a cette vision sociale du pays. Des pauvres britanniques pourront admirer d'ais�s �trangers en leur servant la soupe. En plus ils n'auront pas le choix car si je vous suis cela sera impos�.;user_3182;2020-02-19 19:43:00;r4_1_article_34;r4_1_comment_2928;r4_1_comment_2929;figaro;10.0;reply;3;201;34
1015;Bonne r�ponse, c'est exactement la vision du monde que le pouvoir britannique a et certains fran�ais (internautes) ne le comprennent pas. Cet aveuglement fr�le l'ali�nation.;user_897;2020-02-19 20:34:00;r4_1_article_34;r4_1_comment_2929;r4_1_comment_2930;figaro;10.0;reply;3;173;24
1016;Pas forcement parce que les britanniques n�ont pas 3 millions de ch�meurs..Vous utilisez un argument franco-fran�ais pour justifier de la position britannique ... alors que cet argument ne s�applique pas a eux!!;user_737;2020-02-19 19:41:00;r4_1_article_34;r4_1_comment_2928;r4_1_comment_2931;figaro;10.0;reply;3;211;31
1017;Si vous connaissiez le syst�me britannique et ses r�alit�s sociales, vous comprendriez que cela s'applique justement. Pourquoi Bojo a r�cup�r� les voix des villes d�sindustrialis�es qui votaient Labour depuis 40 ans? Mettez cette information en parall�le avec cette nouvelle politique d'immigration...;user_5609;2020-02-19 22:49:00;r4_1_article_34;r4_1_comment_2931;r4_1_comment_2932;figaro;10.0;reply;3;301;40
1018;@ Jack, 25 ans au UK donc merci de garder vos lecons..BoJo a recupere ses voix du nord parce qu�il a fait rever le nord du pays qui se croit exclu de la fete qui est suppose se passer en bas. Comme Le Pen fait rever les campagnes francaises dans lesquelles on n�a pas vu un etranger depuis les soldats americains en 45..Il a vendu une sensation de grandeur a une population qui se sent d�laiss�. Liser D. Goodhart..Pas parce qu�il y a 3 millions de ch�meurs;user_737;2020-02-20 08:09:00;r4_1_article_34;r4_1_comment_2931;r4_1_comment_2933;figaro;10.0;reply;3;457;86
1019;ce qui est frappant c'est que chez eux une personne d'origine immigr�e indienne est capable de prendre des d�cisions pour orienter l'immigration dans l'int�r�t du Royaume-Uni . Chez nous, c'est le contraire, ils font pression pour imposer aux fran�ais de subir de plus en plus et d'accueillir sans fin des individus qui plombent nos finances, nos comptes sociaux et cr�e une pression fonci�re..;user_2587;2020-02-19 19:11:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2934;figaro;10.0;comment;2;394;62
1020;las bas les descendants d 'immigr� nont pas la haine du pays hote , ca n'a �t� profess� nul part , nous on a des decennies de passif;user_2734;2020-02-19 19:41:00;r4_1_article_34;r4_1_comment_2934;r4_1_comment_2935;figaro;10.0;reply;3;132;27
1021;Rassurez nous, vous �tes descendant (recent) d'immigr�s?;user_737;2020-02-19 20:48:00;r4_1_article_34;r4_1_comment_2935;r4_1_comment_2936;figaro;10.0;reply;3;56;6
1022;A mettre en place des demain en France Chaque jour compte;user_223;2020-02-19 18:58:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2937;figaro;10.0;comment;2;57;10
1023;La classe que ces d�cisions! Me fout bien des douanes, j�ai un passeport biom�trique. La semaine pass�e j�ai �t� � Oyonnax dans l�Ain, c�est pire que Bagdad, mais ouvrez les yeux svp, sinon vous �tes perdus;user_770;2020-02-19 18:56:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2938;figaro;10.0;comment;2;206;35
1024;"Pour un d�fenseur des fran�ais, vous devriez commencer par d�fendre la langue fran�aise au lieu de parler... ""petit n�gre"" (sans racisme de ma part). Quand � Bagdad, c'�tait une ville d�velopp�e avant que des avions biens... blancs ne transforment le lieu en un pays du tiers monde.";user_897;2020-02-19 20:39:00;r4_1_article_34;r4_1_comment_2938;r4_1_comment_2939;figaro;10.0;reply;3;282;46
1025;donc ZEMMOUR avait raison;user_3953;2020-02-19 18:55:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2940;figaro;10.0;comment;2;25;3
1026;Avant de glorifier les d�cisions de B.J. attendons de voir si elle seront toutes appliqu�es et quels seront leurs effets Car n'oublions pas que tout politicien fra�chement �lu nous pr�dit un avenir radieux ,qui bien souvent confront� aux r�alit�s du monde n'a plus rien avoir au bout de quelques ann�es avec les promesses faites;user_6132;2020-02-19 18:54:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2941;figaro;10.0;comment;2;328;53
1027;C'est marrant, d�s qu'on parle de fuite des cerveaux les patrillotes du Fig s'imaginent qu'on a retrouv� le leur.;user_3435;2020-02-19 18:50:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2942;figaro;10.0;comment;2;113;18
1028;Vous n' avez toujours pas consult� un dico ? Le mieux est d' installer un correcteur dans votre b�cane.;user_4312;2020-02-19 19:02:00;r4_1_article_34;r4_1_comment_2942;r4_1_comment_2943;figaro;10.0;reply;3;103;18
1029;@Menfin59Parce que vous croyez que c'est du 2nd degr� ?Vous ne lisez donc jamais ses commentaires, sinon vous vous seriez abstenu d'�crire une telle c.....rie !;user_701;2020-02-19 23:50:00;r4_1_article_34;r4_1_comment_2942;r4_1_comment_2944;figaro;10.0;reply;3;160;25
1030;Allez farid, contente-toi de vivre dans un pays civilis� et ferme ton clape.;user_1347;2020-02-19 19:07:00;r4_1_article_34;r4_1_comment_2942;r4_1_comment_2945;figaro;10.0;reply;3;76;12
1031;Les agents de surface du m�tro de Londres seront embauch�s au niveau mast�re/doctorat. J'ai h�te de voir comme il sera propre.;user_3435;2020-02-19 18:46:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2946;figaro;10.0;comment;2;126;20
1032;Mast�re ou myst�re ?;user_4312;2020-02-19 19:03:00;r4_1_article_34;r4_1_comment_2946;r4_1_comment_2947;figaro;10.0;reply;3;20;3
1033;A mon avis les anglais n'ont pas besoin de votre science,vu votre r�flexion intelligente.Ils sont autonomes et libre de refuser l'immigration sociale,qui affaiblit une nation prosp�re.;user_2789;2020-02-19 19:41:00;r4_1_article_34;r4_1_comment_2946;r4_1_comment_2948;figaro;10.0;reply;3;184;25
1034;Tr�s bien , exemple a suivre;user_1647;2020-02-19 18:42:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2949;figaro;10.0;comment;2;28;5
1035;"Tiens, �a vient de tomber, et c'est sans doute pour nous: 274 rescap�s ""secourus"" au large de la Libye � bord de l'Ocean Viking.Allez, poussez vous, et sortez vite le portefeuille, l'�tat a besoin d'argent pour les accueillir, h�berger, soigner, nourrir.....Eh oui, macron a dit que "" L'accueil et l'h�bergement sont inconditionnels...""https://twitter.com/herstalle/status/1086345999302512642";user_1347;2020-02-19 18:38:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2950;figaro;10.0;comment;2;392;51
1036;"Ben oui. Les bobos du XVI eme auront leur ""conscience"" tranquille !Tous ces gens viennent piller l'h�ritage de nos anc�tres...Et on laisse faire !";user_110;2020-02-19 19:24:00;r4_1_article_34;r4_1_comment_2950;r4_1_comment_2951;figaro;10.0;reply;3;146;23
1037;si j'ai bien compris le taux de ch�mage est faible, les h�pitaux ont besoin de main d'oeuvre pas ch�re apr exemple? et ils pr�tendent r�duire l'immigration? il faut vraiment etre tres faible d'esprit pour le croire....immigration est indispensable dans nos soci�t�s vieillissante. et vu les emplois � occuper il ne faudra aps etre difficile sur le choix... on va rire des d�boires des populistes;user_549;2020-02-19 18:33:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2952;figaro;10.0;comment;2;395;63
1038;Ils ont pas dit qu'ils arretaient l'immigration ils te disent que la fete est finie pour les clandestins.;user_4512;2020-05-04 21:00:00;r4_1_article_34;r4_1_comment_2952;r4_1_comment_2953;figaro;10.0;reply;3;105;17
1039;Non l�immigration n�est pas n�cessaire ni souhaitable. Toute la litt�rature scientifique contredit vos dites.;user_873;2020-02-19 19:56:00;r4_1_article_34;r4_1_comment_2952;r4_1_comment_2954;figaro;10.0;reply;3;109;13
1040;Personne n'arr�te l'immigration, c'est un syst�me o� seuls les personnes comp�tentes et qui peuvent se prendre en charge, peuvent immigrer. Autrement dit, des contributeurs...;user_5609;2020-02-19 22:53:00;r4_1_article_34;r4_1_comment_2952;r4_1_comment_2955;figaro;10.0;reply;3;175;23
1041;Nous sommes riches, les anglais sont riches, boris oublie qu'il nous faut des gens pour nettoyer nos ch.. faire les b�timents et autres trucs que personne ne veux pas faire, il sort un truc pour les gogos, nous verrons la suite;user_982;2020-02-19 18:32:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2956;figaro;10.0;comment;2;227;40
1042;"Le ""truc pour les gogos"" est en application depuis des ann�es dans plusieurs pays et fonctionnent bien, ne vous en d�plaise...";user_5609;2020-02-19 18:39:00;r4_1_article_34;r4_1_comment_2956;r4_1_comment_2957;figaro;10.0;reply;3;126;20
1043;Y compris au RU qui a toujours eu le contr�le de son immigration extra-europeenne!.Boris vient de prendre la d�cision .... d�inventer l�eau ti�de!!.Et les gogos le regardent comme le messie!!!;user_737;2020-02-19 19:45:00;r4_1_article_34;r4_1_comment_2957;r4_1_comment_2958;figaro;10.0;reply;3;192;29
1044;"@peupeu Votre utilisation ""d'extra-europ�en"", montre que vous avez tr�s bien compris que le probl�me �tait intra-europ�en avec la ""libert� de circulation des personnes"" de l'UE et vous faites expr�s de mettre cet aspect de c�t�...";user_5609;2020-02-20 17:52:00;r4_1_article_34;r4_1_comment_2957;r4_1_comment_2959;figaro;10.0;reply;3;230;34
1045;"Avec un vivier de recrutement � bas salaire tr�s faible (taux de ch�mage bas), et au vu du taux �lev� d'employ�s �trangers dans les m�tiers � bas salaires dans l'agriculture, l'h�tellerie ou encore les BTP, il faut esp�rer pour eux qu'ils perdront assez d'emplois dans l'industrie et dans les services pour �viter de se retrouver en manque s�rieux de main d'�uvre. Cela dit, vu les vis�es d'obtenir un ""deal Australien"" (c'est � dire aucun accord), il y aura de la perte...";user_2040;2020-02-19 18:21:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2960;figaro;10.0;comment;2;473;80
1046;Royaume-Uni: nouveau Singapour aux portes de l�UE.Bien jou�! Sans rancune.;user_369;2020-02-19 18:18:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2961;figaro;10.0;comment;2;74;9
1047;Si on accueille des gens comp�tents, ce sont des talents en moins ailleurs. Si on accueille des gens incompetents, ce sont des fardeaux en plus ici.;user_2596;2020-02-19 18:15:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2962;figaro;10.0;comment;2;148;25
1048;Priti Patel a l'air super qualifi�e !;user_2596;2020-02-19 18:14:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2963;figaro;10.0;comment;2;37;6
1049;La classe que ces d�cisions! Me fout bien des douanes, j�ai un passeport biom�trique. La semaine pass�e j�ai �t� � Oyonnax dans l�Ain, c�est pire que Bagdad, mais ouvrez les yeux svp, sinon vous �tes perdus;user_770;2020-02-19 18:13:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2964;figaro;10.0;comment;2;206;35
1050;Heureusement que l'Europe a d'autres conditions afin d'accueillir ceux qui sont en dehors de ce profil. Les moins comp�tents et les moins �duqu�s gardent ainsi toutes leurs chances d'obtenir un passeport Europ�en!;user_32;2020-02-19 18:06:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2965;figaro;10.0;comment;2;213;31
1051;En voil� qui ont tout compris. Vivement qu�on s�inspire d�eux.;user_111;2020-02-19 18:03:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2966;figaro;10.0;comment;2;62;9
1052;Nous accueillons toute la mis�re du monde et les amis de BoJo re�oivent les meilleurs.Bojo travaille et s�lectionne pour l'�conomie, le bien �tre du peuple britannique , BoJo avait-il raison ?;user_5937;2020-02-19 17:59:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2967;figaro;10.0;comment;2;192;30
1053;"yves RAYNAUDle 19/02/2020 � 17:59""BoJo avait-il raison ?"" ...Il est mort ? le pauvre, je l'ignorais !... Dans un foss� je suppose ?";user_1148;2020-02-19 18:26:00;r4_1_article_34;r4_1_comment_2967;r4_1_comment_2968;figaro;10.0;reply;3;131;22
1054;Et c'est pour cela que le brexit va tres tres bien se passer chez nos amis anglais : �a leur permet des mesures de bon sens que nous interdit la commission eurp�enne (une immigration choisie et non subie en somme);user_287;2020-02-19 17:43:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2969;figaro;10.0;comment;2;213;39
1055;Ne dites pas de b�tises et renseignez-vous avant de parler..Les politiques migratoires sont de la responsabilit� des �tats et non de l'UE!!.Par ailleurs si ce sont des mesures de bon sens, ce ne sont pas celles de BoJo: le RU (et les autres �tats europ�ens d'ailleurs) ont toujours eu la maitrise de leur immigration extra-europ�enne.;user_737;2020-02-19 18:32:00;r4_1_article_34;r4_1_comment_2969;r4_1_comment_2970;figaro;10.0;reply;3;334;54
1056;Vous devriez appliquer ce que vous conseillez aux autres, surtout quand l'immigration est reli�e directement aux contr�les aux fronti�res et que Frontex est totalement inefficace malgr� ses 322 millions de budget pour l'ann�e 2020... Et il suffit de voir ce qui se passe � Calais pour comprendre qu'il y a des gens ill�gaux partout en Europe et que le contr�le migratoire est d�faillant...;user_5609;2020-02-19 18:46:00;r4_1_article_34;r4_1_comment_2970;r4_1_comment_2971;figaro;10.0;reply;3;389;62
1057;"@peupeu Encore une fois, ce que vous dites est faux et voil� justement ce que le RU ne pouvait pas faire avant le brexit. Voici directement les textes de lois concernant ""la libert� de circulation des personnes"" de l'UE: http://www.europarl.europa.eu/factsheets/fr/sheet/147/la-libre-circulation-des-personnes. Pas besoin d'�tre un g�nie pour savoir que ce syst�me britannique bas� sur les besoins et qualifications, rentre en pleine contradiction.";user_5609;2020-02-20 05:25:00;r4_1_article_34;r4_1_comment_2970;r4_1_comment_2972;figaro;10.0;reply;3;448;60
1058;"Jack, Essayez de rassembler quelques elements �parses pour en tirer une conclusion:.- la jungle de Calais est LA preuve que le RU a toujours eu la maitrise de son immigration! Sinon les gars ne gal�reraient pas sous une tente a Calais; ils seraient au RU!!.Vous allez me dire qu�ils sont chez nous.C�est vrai, mais cela ne veut pas dire que c�est l�UE qui est responsable. Cela veut simplement dire que le gouvernement fran�ais ne fait pas ce qui est en son pouvoir..Encore une fois, tout ce qui se passe a l'int�rieur de l�UE ne rel�ve pas forcement de la responsabilit� de l�UE..Cela peut relever de la responsabilit� des �tats membres. C'est le cas de l�immigration.";user_737;2020-02-19 20:58:00;r4_1_article_34;r4_1_comment_2970;r4_1_comment_2973;figaro;10.0;reply;3;669;114
1059;Boris a compris, comme Trump d'o� vient le danger.Il suffit de regarder le site des Olympiades Internationales de Math�matiques et la composition de l'�quipe des USA pour s'apercevoir de la domination extr�me-orientale depuis 30 ans. Ceux qui sont en fin du peloton ou m�me n'y participent pas car incapables d'avoir z�ro, sont fournisseurs par contre de footballeurs ! Voici le site : bonne lecture !http://www.imo-official.org/;user_2337;2020-02-19 17:41:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2974;figaro;10.0;comment;2;429;64
1060;Sans les mexicains, comment les riches am�ricains vont trouver des gens de maison pay�s pas cher ? Idem pour les riches anglais, sans les travailleurs peu qualifi�s, les BAC +8 devront tondre leur pelouse eux-m�me et laver leur Aston Martin avec un seau et une �ponge...;user_2043;2020-02-19 18:41:00;r4_1_article_34;r4_1_comment_2974;r4_1_comment_2975;figaro;10.0;reply;3;270;45
1061;Si seulement notre gouvernement pouvait prendre exemple sur les positions prises par les britanniques,�a serait le bonheur;user_1027;2020-02-19 17:06:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2976;figaro;10.0;comment;2;122;16
1062;Pour l'immigration extra-europ�ennes, BoJo n'a pris aucune mesure!.Le RU avait d�j� la maitrise de son immigration extra-europ�enne depuis toujours! .Il vient juste de vous dire qu'il avait d�cid� que le soleil se leverait � l'est, ... et vous, vous le prenez pour un grand d�cideur courageux!.En revanche les peu diplom�s europ�ens (hotellerie par exemple) ne pouront plus aller travailler ua RU. Ils resteront ch�meurs en France.Et l� aussi, vous applaudissez!!.C'est confondant.;user_737;2020-02-19 18:35:00;r4_1_article_34;r4_1_comment_2976;r4_1_comment_2977;figaro;10.0;reply;3;481;70
1063;Tant d'espoirs douch�s pour les patrillotes du Fig.;user_3435;2020-02-19 17:04:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2978;figaro;10.0;comment;2;51;7
1064;Allez donc apprendre � �crire correctement avant de venir p�rorer ici....;user_701;2020-02-19 17:28:00;r4_1_article_34;r4_1_comment_2978;r4_1_comment_2979;figaro;10.0;reply;3;73;10
1065;Et vous, des cours de second degr�.;user_2384;2020-02-19 17:40:00;r4_1_article_34;r4_1_comment_2979;r4_1_comment_2980;figaro;10.0;reply;3;35;6
1066;Patrillotes ?? expliquez, d�veloppez...;user_4312;2020-02-19 17:34:00;r4_1_article_34;r4_1_comment_2978;r4_1_comment_2981;figaro;10.0;reply;3;39;3
1067;Ils ne veulent que des brillants cerveaux, c'est terrifiant, ils vont nous prendre Castaner et Griveaux !;user_4290;2020-02-19 17:00:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2982;figaro;10.0;comment;2;105;16
1068;"Et leur patron Macron ;o)";user_4312;2020-02-19 17:34:00;r4_1_article_34;r4_1_comment_2982;r4_1_comment_2983;figaro;10.0;reply;3;25;4
1069;Ils veulent des cerveaux brillants ,pas inexistants !;user_218;2020-02-19 17:49:00;r4_1_article_34;r4_1_comment_2982;r4_1_comment_2984;figaro;10.0;reply;3;53;7
1070;"C'est leur affaire plus la notre, l'Europe de DE GAULLE c'�tait ""surtout"" sans les Britanniques, c'est tr�s bien de revenir aux sources, laissons les � leurs r�ves et � leurs espoirs.";user_982;2020-02-19 16:55:00;r4_1_article_34;r4_1_article_34;r4_1_comment_2985;figaro;10.0;comment;2;183;30
1071;De Gaulle partageait avec les Britanniques cette vision d'une UE �conomique et pas f�d�rale...;user_5609;2020-02-19 18:48:00;r4_1_article_34;r4_1_comment_2985;r4_1_comment_2986;figaro;10.0;reply;3;94;13
1072;"Justement non et cet article en est un parfait exemple: aucun membre de l'UE pourrait faire ce syst�me d'immigration car cela contreviendrait au principe de ""libert� de circulation des personnes"" o� une personne ayant la nationalit� d'un des pays membres a le droit ""de circuler et de s�journer librement sur le territoire des �tats membres."".";user_5609;2020-02-20 05:32:00;r4_1_article_34;r4_1_comment_2986;r4_1_comment_2987;figaro;10.0;reply;3;343;54
1073;@peupeu C'est vous par un proc�d� malhonn�te qui d�cidez d'exclure l'immigration intra-europ�enne alors que c'est justement un gros point crucial de cette politique. Et �a, je l'ai tr�s bien compris ainsi que les lecteurs qui vous liront...;user_5609;2020-02-20 17:57:00;r4_1_article_34;r4_1_comment_2986;r4_1_comment_2988;figaro;10.0;reply;3;240;36
1074;C�est assez pr�cis�ment ce qu�est l%�UE actuelle non?;user_737;2020-02-19 21:00:00;r4_1_article_34;r4_1_comment_2986;r4_1_comment_2989;figaro;10.0;reply;3;53;7
1075;Jack, Essayez de lire les posts avant de repondre..On vous parle de controle de l�immigration EXTRA europ�enne (�Extra� ca veut dire �en dehors�) et vous r�pondez �libre circulation des ressortissants des etats membres. Par d�finition, ceux ci ne font pas partie de l�immigration extra-europ�enne..Et la jungle de Calais est la preuve que les extra europ�ens n�ont jamais pu rentrer librement au RU - m�me s�ils se trouvent d�j� sur le sol europ�en..Et donc que les �decisions de BoJo sont sans effet sur les non europeens..Ca y est ca vient?;user_737;2020-02-20 08:43:00;r4_1_article_34;r4_1_comment_2986;r4_1_comment_2990;figaro;10.0;reply;3;542;88
1076;https://www.lefigaro.fr/international/lesbos-bombe-a-retardement-sanitaire-chez-les-migrants-20200415;user_none;2020-04-15 15:24:43;r4_1_article_429;;r4_1_article_429;figaro;10.0;article;1;1085;174
1077;"Cette mis�re atroce me fait peine. Mais � peine chez nous, ils voudront vivre comme ils faisaient ""au pays"" et re-cr�er ici les conditions qui ont fait qu'ils ont �t� oblig�s de s'exiler.Notre �quilibre est fragile et un afflux de gens d'autres cultures n'est pas envisageable.";user_574;2020-04-16 19:26:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22774;figaro;10.0;comment;2;277;45
1078;Je remets un message non accept� apr�s plusieurs heures de r�flexion apparemment. Il s'agissait pourtant d'une information de source locale, cad grecque, selon laquelle les Grecs craignent une propagation de l'�pid�mie si par hasard les migrants quittaient les centres d'accueil. Mme Kefalas pourra sans doute le confirmer.;user_4145;2020-04-16 18:17:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22775;figaro;10.0;comment;2;323;46
1079;Le Koweit et l'Arabie saoudite renvoie chez eux les �trangers qui vivent sur leur territoire�.cette pratique est donc faisable?!;user_2715;2020-04-16 17:13:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22776;figaro;10.0;comment;2;128;18
1080;Peut-�tre que le Kowe�t et l'Arabie saoudite veulent seulement faire de la place pour ramener leurs fr�res et s�urs musulmans chez eux des pays des incroyants. Les r�fugi�s des �les grecques seraient �galement mieux lotis avec leurs proches arabes car ils partagent les m�mes croyances et les m�mes normes sociales. Cela aurait des avantages, en particulier pour les nombreux jeunes hommes. Personne ne les pousserait l�-bas � se contenter d'une seule femme et � leur donner des droits �gaux. Ils pourraient continuer � y jouer leur r�le macho.;user_2214;2020-04-17 12:35:00;r4_1_article_429;r4_1_comment_22776;r4_1_comment_22777;figaro;10.0;reply;3;544;87
1081;L'Europe est beaucoup trop dangereuse pour ces malheureuses populations venues d'ailleurs.Elles risquent leur vie � cause des maladies virales tr�s graves qui font des dizaines de milliers de morts, car en Europe et surtout en France, il n'y a pas de masques ni de vaccins.Prot�gez-vous chers amis,ne prenez pas de risque et restez bien chez vous au chaud, car le Coraronavirus se d�veloppe � la vitesse grand V dans nos contr�es humides et temp�r�es.;user_4873;2020-04-16 15:33:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22778;figaro;10.0;comment;2;451;73
1082;Ils ne sont pas heureux? Ca tombe bien on ne veut pas d eux. Qu ils partent voir si c est mieux ailleurs;user_1250;2020-04-16 14:39:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22779;figaro;10.0;comment;2;104;22
1083;en quoi est ce un probl�me ? entre les m�decins, biologistes, laborantins, et autres ils peuvent se soigner eux m�me non ?;user_638;2020-04-16 14:24:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22780;figaro;10.0;comment;2;122;21
1084;"C'est fl�au, pire que la pand�mie. A la pr�fecture de Bobigny, ils plaident pour que tous soient r�gularis�s afin de pouvoir ""�tre soign�s"".";user_32;2020-04-16 13:18:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22781;figaro;10.0;comment;2;140;22
1085;Qu'on les renvoie chez eux de force.;user_692;2020-04-16 12:35:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22782;figaro;10.0;comment;2;36;6
1086;Je relisais un article d'il y a un mois et demi sur ce qui allait se passer en Afrique avec le virus... depuis, plus rien. A priori, il ne se passe pas grand chose.. ou �a n'int�resse personne.;user_74;2020-04-16 11:32:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22783;figaro;10.0;comment;2;193;37
1087;Et non, on a assez ici � voir comment on va survivre...;user_222;2020-04-17 07:15:00;r4_1_article_429;r4_1_comment_22783;r4_1_comment_22784;figaro;10.0;reply;3;55;11
1088;on les trie on les renvoie avec un mot sur eux : Europe pand�mie !qu'ils restent chez eux;user_2339;2020-04-16 11:20:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22785;figaro;10.0;comment;2;89;17
1089;Il faut les catapulter dans leurs pays d�origine ou dans les maisons secondaires des bobos ou au Vatican avec le Pape.;user_653;2020-04-16 11:11:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22786;figaro;10.0;comment;2;118;20
1090;Il faut les envoyer dans leurs pays d'origine. On ne va pas chercher midi � 14 heures.;user_5646;2020-04-16 11:04:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22787;figaro;10.0;comment;2;86;16
1091;une seule solution, les faire remonter dans leur s embarcations et les renvoyer d'o� ils viennent, soit en Turquie soit dans leur pays.;user_1867;2020-04-16 10:44:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22788;figaro;10.0;comment;2;135;22
1092;Preuve � nouveau qu'ils sont plus en s�curit� sur le continent africain qu'en Europe, n'en d�plaise aux marchands d'esclaves des ONGs complaisantes. On devrait reexporter tous ces ill�gaux pour leur sant�.;user_2382;2020-04-16 10:34:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22789;figaro;10.0;comment;2;205;30
1093;Il vaudrait mieux mourir dans leur pays dans la dignit� que de mourir mis�rablement sur une ile lointaine, rejet�s de tous. Ce n'est pas ce que les ONG et les passeurs leur avaient promis, le Club Med !;user_151;2020-04-16 10:33:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22790;figaro;10.0;comment;2;202;37
1094;Mais que font-ils l�,ils seraient tellement mieux chez eux, les pauvres;user_4873;2020-04-16 10:23:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22791;figaro;10.0;comment;2;71;10
1095;Voil� encore un exemple s'il en est des bienfaits que nous apporte l'Afrique. Des milliers de gens qui affluent massivement pour profiter eux aussi de nos tr�s g�n�reux avantages sociaux.;user_167;2020-04-16 10:21:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22792;figaro;10.0;comment;2;187;29
1096;Ils ont le droit de retourner chez eux.;user_2680;2020-04-16 09:20:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22793;figaro;10.0;comment;2;39;7
1097;Il faut tout simplement les renvoyer chez eux et leur dire qu'ils y restent!;user_654;2020-04-16 09:19:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22794;figaro;10.0;comment;2;76;13
1098;"Voil� pourquoi il ne faut pas ""importer"" de l'immigration et les dissuader par tous les moyens de venir.";user_2366;2020-04-16 09:12:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22795;figaro;10.0;comment;2;104;17
1099;Oui la situation n�est pas admissible , il faut de toute urgence les aider � rentrer � la maison;user_5555;2020-04-16 08:52:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22796;figaro;10.0;comment;2;96;18
1100;Il suffit de les renvoyer dans leur pays.D ailleurs ils peuvent partir s ils le souhaitent;user_1250;2020-04-16 08:46:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22797;figaro;10.0;comment;2;90;15
1101;cela va en faire une ardoise de transfert d'h�pital!.ou va-t-on oser les laisser agoniser?.va-t-on vraiment oser?.et apr�s on voudra aller en homme d'affaire autant qu'en touriste dans leurs pays d'origine?;user_1685;2020-04-16 08:33:00;r4_1_article_429;r4_1_article_429;r4_1_comment_22798;figaro;10.0;comment;2;206;29
1102;Oui.;user_1250;2020-04-16 08:46:00;r4_1_article_429;r4_1_comment_22798;r4_1_comment_22799;figaro;10.0;reply;3;4;0
