id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
2845;Ich sehe GEZ-TV seit bald 20 Jahren nicht mehr. Der letzte Tataort, den ich sah, war auch mit Oberhauptgeneralsuper-Komminsarin Lindholm. Laut damaliger Videotext/EPG-Beschreibung hatte die �Kommisarin� gerade ein Baby bekommen, war also im Mutterschaftsurlaub und LANGWEILTE sich und wollte deswegen fr�her in den Dienst zur�ck. Nee! Eine junge Mutter, die sich langweilt? Und als Beamtin freiwillig fr�her in den Dienst zur�ck? Realit�tsverlust. ;user_107;2020-04-27 12:33:00;r1_article_68;r1_article_68;r1_comment_1038;junge;6;comment;2;448;62
2846;Um solche Sendungen des Staatsfernsehens mache ich schon lange einen gro�en Bogen, wie auch um all die uns�glichen �Talk-Shows�. ;user_18;2020-04-27 12:24:00;r1_article_68;r1_article_68;r1_comment_1039;junge;6;comment;2;129;19
2847;Schon vor 30 Jahren habe ich erkannt, da� Tatort-Filme �belste Umerziehungs-Propaganda sind. Seither schaue ich sie nicht mehr an, wie auch deutsche Serien. Ich lasse mir doch nicht ins Hirn sch�en! Ich erinnere mich noch gut an eine Episode aus der Serie �Pfarrerin Lenau� des S�ddeutschen Rundfunks, erschienen etwa 1993. Der Inhalt: Eine neue, rechtsgerichtete Partei erf�hrt in Baden-W�rttemberg und in Deutschland starken Zuspruch. Die linksfeministische Pfarrerin Lenau ist entsetzt: Auf der Unterst�tzerliste der Partei entdeckt sie den Name des Hausmeisters ihrer Kirchengemeinde. Ihr Vater und sie stellen den bieder dargestellten Mann zur Rede. Der kann nichts Schlechtes an seiner neuen Partei und deren Vorsitzendem Dr. � erkennen. Gegen eine Parteiversammlung protestieren linke Gutmenschen. Sie werden von Saalsch�tzern brutal angegriffen und verletzt. Am Ende sieht der Hausmeister sein Fehlverhalten ein und kehrt reum�tig in den Scho� seiner Pfarrerin zur�ck. ;user_44;2020-04-27 12:22:00;r1_article_68;r1_article_68;r1_comment_1040;junge;6;comment;2;977;139
2848;Ruprecht Polenz ist ein linker Faschist in den Reihen der �Christdemokraten�, und Maria Furtw�ngler betreibt nicht nur offen billigste Hetze gegen rechts, sondern l�sst in diesem widerlichen Streifen ihre �Kommissarin� Mordanschl�ge auf �Rechtsextremisten� IN DER SACHE GUTHEISSEN!! Man sollte pr�fen, ob sie bzw. ihr mieses Autoren- und Filmemacherteam sich damit nicht bereits strafbar gemacht haben! ;user_60;2020-04-27 11:56:00;r1_article_68;r1_article_68;r1_comment_1041;junge;6;comment;2;403;55
2849;Diesen Schund der Tatort-Serie schaue ich mir schon lange nicht mehr an. Diese R�uberpistolen sind in ihrer Widerlichkeit nicht mehr zu �berbieten. Und f�r solche Filme werden den B�rgern Zwangsgeb�hren abgepresst. ;user_33;2020-04-27 11:33:00;r1_article_68;r1_article_68;r1_comment_1042;junge;6;comment;2;215;31
2850;�Tatort� � ist f�r mich schon seit Jahren kein Fall mehr. ;user_88;2020-04-27 11:25:00;r1_article_68;r1_article_68;r1_comment_1043;junge;6;comment;2;58;11
2851;Die Realit�t: STEINHAGEL AUF POLIZEI: Indymedia-Demo in Leipzig-Connewitz eskaliert https://www.youtube.com/watch?v=cIObAs9AAtw G20-Fahndung: Polizei-Videos zeigen Pl�nderungen bei G20 in Hamburg https://www.youtube.com/watch?v=IhHg2UEOW9w 1.Mai: Gewalt in Berlin, Hamburg und Paris https://www.youtube.com/watch?v=TO6Y17x9mAY Randale am 1. Mai � Polizei und Demonstranten schieben sich die Schuld zu https://www.youtube.com/watch?v=1ve_wHaO0l4 Karikaturen K�ndigung � Linke Gewalt nach DGB�Kundgebung https://www.youtube.com/watch?v=l8UijleGrVU usw usw usf ;user_313;2020-04-27 11:18:00;r1_article_68;r1_article_68;r1_comment_1044;junge;6;comment;2;558;52
2852;"Der Schwachsinn feiert wieder Urst�nd beim Staatsfunk. Wieder so ein Rot-Front-M�rchen; eine Zumutung aus der Mottenkiste der Indoktrination. Die ARD-Fritzen sollte man alle geschlossen nach Peking-einfach verfrachten. Dort oder in Pjongjang w�ren sie unter ihresgleichen im linken Milieu am besten aufgehoben bis an Ende der Zeiten. ";user_39;2020-04-27 11:09:00;r1_article_68;r1_article_68;r1_comment_1045;junge;6;comment;2;334;46
2853;�Mottenkiste der Indoktrination�? � Ja, aber � Es war selbstredend wieder pure Indoktrination, die in diesem Tatort betrieben wurde, aber sie stammmte nicht aus de �Mottenkiste�, sondern bediente sich perfiderer, neuer Methoden. Der Zuschauer erlebte zum ersten Mal in den Reihen der ansonsten als �Nazi-Wiederg�nger� gezeichneten jungen Rechten eine sympathische junge Frau, die sich locker und fr�hlich zu den Inhalten bekannte, welche die �Identit�re Bewegung� proklamiert. Auch die Jura-Professorin (Vorbild: Alice Weidel) kam sympathisch r�ber. Dennoch: Das B�SE, das UNMENSCHLICHE wurde am Ende e i n d e u t i g wieder den � R E C H T E N� zugeordnet. Die links-gr�ne Weltordnung war wiederhergestellt . (P. S. Besonders geschickt war es, ausgerechnet die tiefschwarze Kommissarin als Verteidigerin der Neutralit�t im Polizeialltag zu zeigen, die sich von rassistischem Anp�beln v�llig unbeeindruckt zeigt. �Seht her, das k�nnen wir Nazi-Deutschen von den Afrikanern lernen!�) ;user_162;2020-04-27 11:55:00;r1_article_68;r1_comment_1045;r1_comment_1046;junge;6;reply;3;984;145
2854;Nun wissen wir wieder einmal, �Klasse� geht geht vor Qualit�t und ganz besonders vor Realit�t! Nichts Neues bei den zwangsfinanzierten ins Extreme gehenden, linkslastigen �RR, bei denen ein noch so sch�biges und diffamierendes Framing zur ideologischen wunschverkl�rten Diversit�t geh�ren. Linke, migrantieche und islamische Gewalt scheinen bei diesen offenbar Scheuklappen tragenden Intendanten der �RR ein v�llig �berbewertetes Problem zu sein und das ausgerechnet bei Egierungsparteien in Deutschland, die diese sich zuspitzenden Probleme, der 1. Mai n�hert sich in gro�en Schritten, lieber unter den ber�hmten �Teppich� kehren. Die 4. Gewalt versagt fast g�nzlich in diesen Tagen, insbesondere in der Coronakrise, w�ren da nicht noch eine handvoll alternative Medien, die sich dem journalistischen Berufsethos verpflichtet f�hlen und im Sinne des Grundgesetzes ihre journalistische Pflicht verstanden wissen wollen. Seit vielen Jahren befindet sich der Tatort mittlerweile, vor einigen Jahrzehnten eine sehr viel weniger politisch befangene Krimiserie, voll im W�rgegriff von linksextremen Programmgestaltern, die ihre linksillusion�ren gesellschaftlichen Tr�ume in den Fokus stellen. ;user_13;2020-04-27 11:07:00;r1_article_68;r1_article_68;r1_comment_1047;junge;6;comment;2;1189;157
2855;Entsprechend sehen sie das Medium Film und Fernsehen als ein linksp�dagisches Instrument an, mit dem flei�ig permanent und bei jeder sich bietenden Gelegenheit das Gehirn des B�rgers im Sinne ihrer linken Ideologie gewaschen werden soll. Entsprechend mangelt es auch nicht an der von ihnen so viel beschworenen Buntheit, auch wenn die Darstellungen �berwiegend sinnentfremdet und realit�tsvergessen, ja sogar h�chst rassistisch sind, allerdings nur wenn es einmal wieder gegen den alten wei�en Mann und/oder gegen die linksverp�nte traditionelle Familie geht. Da wundert es auch nicht, wenn kr�ftig die Werbetrommel f�r Abtreibungen und Sterilisationen bez�glich der autochthonen Bev�lkerung ger�hrt wird, damit der Bev�lkerungsschwund der Deutschen hierdurch zus�tzlich noch versch�rft wird. Es ist schon durchschaubar, warum die Zielgruppe hierbei immer deutsche Frauen sind und nicht etwa die jungen Frauen mit einem migrantischen Hintergrund. Karriere ist also f�r diese konditionierten jungen Frauen wichtiger als die �berwindung des Todes, denn wer keinen Nachwuchs haben will und bekommt, stirbt fr�her oder sp�ter endg�ltig! Eine solche Anschauung ist also selbstm�rderisch. ;user_13;2020-04-27 11:35:00;r1_article_68;r1_comment_1047;r1_comment_1048;junge;6;reply;3;1183;163
2856;Habe eben die Besprechung (Kritik kann ich das nicht nennen) und Lobhudelei des �Tatort� auf T-Online gelesen. Kommentare sind dort ja nicht mehr erlaubt. Zu schade, da� die Leser dort nicht auch die wohlbegr�ndete Kritik hier bei der JF lesen werden (vermutlich gar nicht wollen, weil es nicht in deren verschobenes Weltbild pa�t). ;user_64;2020-04-27 10:54:00;r1_article_68;r1_article_68;r1_comment_1049;junge;6;comment;2;333;53
2857;Ich wu�te weder von dieser Sendung noch vom Zeitpunkt der Ausstrahlung, deshalb habe ich nichts gesehen. Ist mir jetzt eine Erkenntnis durch die Lappen gegangen oder sollte ich mir anerkennend auf die Schulter klopfen? Nach Kaiser�s Text mu� es sich um infantile Schwarz-Wei�-Malerei vom Feinsten gehandelt haben. So was brauche ich nicht, also habe ich wohl nichts verpa�t. ;user_52;2020-04-27 10:47:00;r1_article_68;r1_article_68;r1_comment_1050;junge;6;comment;2;375;58
2858;Statt sich von so einem linken propagandistischen �Dreck� berieseln zu lassen, empfehle ich jedem die Austaste seines Fernsehers zu dr�cken und ein ordentliches Buch zur Hand zu nehmen. Der Erkenntnisgewinn ist hierdurch sicherlich um ein Vielfaches gr��er und entspannend kann das Lesen eines Buches ebenfalls sein. ;user_13;2020-04-27 11:43:00;r1_article_68;r1_comment_1050;r1_comment_1051;junge;6;reply;3;317;46
2859;Wer ist denn Ruprecht Polenz ? Da tauchen Gestalten auf, von denen man noch nie was geh�rt hat und mach sich als �Widerstandsk�mpfer gegen Rechts� einen Namen. ;user_23;2020-04-27 10:23:00;r1_article_68;r1_article_68;r1_comment_1052;junge;6;comment;2;160;27
2860;Polenz muss man nicht kennen. Eine total unwichtige Person, die sich offensichtlich nur selbst f�r wichtig h�lt. Teil vom System. ;user_33;2020-04-27 11:40:00;r1_article_68;r1_comment_1052;r1_comment_1053;junge;6;reply;3;130;20
2861;https://jungefreiheit.de/debatte/kommentar/2020/moralische-erpressung/;user_none;2020-04-26 00:00:00;r1_article_69;;r1_article_69;junge;6;article;1;5799;797
2862;Alle die sich zu fr�h freuen: Das alte deutsche Kaiserreich hat noch 200 Jahre nach seienem Untergang im Westf�lischen Frieden existiert. ;user_168;2020-04-27 17:13:00;r1_article_69;r1_article_69;r1_comment_1054;junge;6;comment;2;138;21
2863;Ich mag die Italiener, auch weil wir unser Boot dort noch liegen haben, im Sommer 2020 wieder dort sind � und wenn Conte, Renzi, di sonstwas die Merkel hassen, soll es mir nur recht sein. Dann ist der Hass eben mal da � ;user_11;2020-04-27 09:45:00;r1_article_69;r1_article_69;r1_comment_1055;junge;6;comment;2;220;43
2864;Die EU ist sp�testens jetzt durch Corona eh am Arsch. Nun aber mal was anderes (oder auch nicht � ganz wie man�s nimmt): Habe eben einen unfassbaren �Tatort�-Hetzstreifen gegen eine Art �identit�re Bewegung� gesehen, in der deren Anf�hrer, dessen Aussehen absichtlich an Martin Sellner erinnern sollte, von einem �u�erst sympathisch dargestellten Antifa-Anh�nger mit dem Messer ermordet werden sollte. Kommentar der ebenso sympathisch dargestellten links-gestrickten � von der im wahren Leben ebenfalls links-gestrickten Maria Furthw�ngler gespielten � Polizistin auf der Wache zum T�ter (in etwa): �Der Typ hat nur eine harmlose Stichverletzung abbekommen. Na prima. Was meinst du, wie der das jetzt ausschlachten wird. Wie kann man nur so bl�d sein.� Also im Grunde volles Verst�ndnis f�r die Mordtat, nur leider nicht vollendet und taktisch unklug wegen Schaffung von M�rtyrer. Am Ende ist �Martin Sellner� nat�rlich auch noch der gesuchte brutale M�rder an einer rechten Frau, weil diese sich in einen Linken verliebt hat und mit diesem diskutiert. Dieses Hetz-Machwerk ist an Niedertracht und Menschenverachtung kaum zu �berbieten. � ;user_60;2020-04-27 01:16:00;r1_article_69;r1_article_69;r1_comment_1056;junge;6;comment;2;1139;168
2865;Oh ja, diese Furtw�ngler mit dem kalten, seelenlosen Blick. Das war doch dieser TO, bei dem die deutsche Polizei, besser gesagt, das BKA auf die Mitarbeit dieser glatzk�pfigen Afikanerin angewiesen ist. Nudging vom feinsten (meine deutsche �bersetzung daf�r ist nicht kommentarf�hig). . Aber sollte Leuten wie denen, mit der die Furtw�ngler verheiratet ist, nicht demn�chst verst�rkt zur Kasse gebeten werden? ;user_55;2020-04-27 10:03:00;r1_article_69;r1_comment_1056;r1_comment_1057;junge;6;reply;3;410;60
2866;@Herr Seidelbast. Vielen Dank f�r die musikalische Erinnerung. Freddys Lieder waren in den 50ger und 60ger Jahren Balsam f�r die geschundene deutsche Seele. Kann nur verstehen, wer zu diesen Zeiten gelebt hat. ;user_66;2020-04-26 19:38:00;r1_article_69;r1_article_69;r1_comment_1058;junge;6;comment;2;210;32
2867;Die Deutschen sind auch bald Heimatlos, wenn diese verbrecherische Merkelsche Massen Einwanderung so weiter geht? https://www.youtube.com/watch?v=93qDSmDfA4Y Das Lied ist aus den 50 er Jahren, wo viele Deutsche Heimatlos waren, ein sch�nes zu Herzen gehendes Lied!!! ;user_80;2020-04-26 18:30:00;r1_article_69;r1_article_69;r1_comment_1059;junge;6;comment;2;267;35
2868;Das Lied hat meine vertriebene Mutter oft geh�rt, aber wie ich schon schrieb, es sind Leute unterwegs, die die Menschen aus ihrer Heimat vertreiben und solche, die sich einen Gesch�ftsbereich als Anwerbung schaffen. �Werber� nannte man die in Europa, die Leute bes�uselten, in Amerika ihr Gl�ck zu versuchen. Was sind heute die VSA? Ein kultur- und geschichtsloses Land mit vereinfachtem Oxford-Englisch. Schauen wir in die St�dte: Ekelhafte Wolkenkratzer, schauen wir nach Las Vegas, ein Ort der Beleuchtungsindustrie, mal abgesehen vom idiotischen Gl�cksspiel. Schauen wir in die Spa�parks, unterscheiden die sich von der idiotischen Love-Parade? V�lkermischungen sind wider die g�ttliche Ordnung, Horte der Kriminalit�t. Wenn ein Organisator des Chaos sowas sagt, handelt er nicht aus Dummheit. �Die multikultutrelle Gesellschaft ist hart, schnell, grausam und wenig solidarisch, sie ist von betr�chtlichen sozialen Ungleichgewichten gepr�gt und kennt Wanderungsgewinner ebenso wie Modernisierungsverlierer, sie hat die Tendenz, in eine Vielzahl von Gruppen und Gemeinschaften auseinanderzustreben sowie die Verbindlichkeit ihrer Werte einzub��en.� Es war b�sartig, uns allen das anzutun. ;user_24;2020-04-26 18:51:00;r1_article_69;r1_comment_1059;r1_comment_1060;junge;6;reply;3;1192;163
2869;Ganz einfach und in einer uralten Weisheit: �Der � italienische, nicht nur der � Krug geht zum (deutschen) Brunnen bis er bricht.� Anders formuliert: Das Drama muss erst noch KULMINIEREN bis es (das �europ�ische Dogma�) zerbricht. Genau so lange wird die �marode EU-Maschinerie immer weiter (scheinbar) �repariert� werden. Zu immer �fantastischen� Kosten. Sowohl finanziell, als auch was jegliche immer noch �brig gebliebene �Freundschaft zwische den L�ndern� angeht. Was einmal �konomisch als Friedensprojekt begann wird darin enden, dass alte Feindschaften wieder aufleben. (Schon l�ngst im Gang!) So �pervertiert� ein einmal gut gedachtes System das schlie�lich zum Dogma verkommen ist sich am traurigen Ende selbst. � ;user_169;2020-04-26 17:12:00;r1_article_69;r1_article_69;r1_comment_1061;junge;6;comment;2;722;104
2870;Eine sehr zutreffende Beschreibung des deutsch italienischen Verh�ltnisses. Im Erpressen sind die Italiener Spitzenklasse. Es geh�ren aber immer zwei dazu: Der der die Erpressung versucht, und Der der sich erpressen l��t! Und darin sind die Bundesrepublikkaner Spitze! In diesem Zusammenhang empfehle ich den Interessierten Lesern das Buch von Helmut Golowitsch: �S�dtirol- Opfer politischer Erpressung�. Zu beziehen �ber den Buchdienst der Jungen Freiheit. ;user_144;2020-04-26 14:00:00;r1_article_69;r1_article_69;r1_comment_1062;junge;6;comment;2;458;62
2871;�Die deutsche Schriftgl�ubigkeit, die Vertr�ge f�r unumst��lich h�lt, vertr�gt sich nicht mit dem pragmatischen Geist der romanischen Welt.� aha, Vertrags- und Grundgestzbr�che z.B. f�hrten und f�hren uns dahin wo wir jetzt sind. Merkels Schneise der Zerst�rung! https://www.youtube.com/watch?v=XQWT49B1YO4&feature=emb_title Die Aufhebung von christlichen Werten und Gottes Ordnungen � Islam geh�rt zu Deutschland � Ehe f�r alle � Einf�hrungen eines diversen 3.Geschlechts � Gender und sonstigen Wahnsinn sind hier leider gar nicht erw�hnt. Italien ist zwar nicht der h�chst verschuldete Staat, aber der 3. in der �Weltspitze� Das durch den EU-Moloch und Euro Hass und Unfrieden ges�t wird und wurde, haben bisher nur b�se Verschw�rungstheoretiker gesagt. ;user_313;2020-04-26 13:16:00;r1_article_69;r1_article_69;r1_comment_1063;junge;6;comment;2;756;103
2872;Europa war einst ein sch�ner Kontinent. Wegen seiner vielen unterschiedlichen V�lker mit eigener Sprache, eigenen kulinarischen Spezialit�ten, des unterschiedlichen Wesens und Temperaments. Zum Tourismus geh�rte auch das Geldumtauschen, das Umrechnen, Einkaufen. Man wohnte anders, hatte andere Vergn�gungszeiten, sogar die Friedh�fe unterschieden sich. Dann gab der Globalismus Gas und �berschwemmte die Welt mit denselben Restaurant-, Hotel- und Ladenketten, aus dem jeweiligen Radio dudelt Englisch, und gleich sind die Nachrichten. Wir haben etwas sehr Sch�nes verloren, und nicht nur das: Wir alle haben neue Herren im Hause, mal sind das Pakistani, woanders Marokkaner, hier T�rken und zwischendrin halb Osteuropa, Stimmengewirr erinnert an Babylon. Schade. Der hier entstandene Einheitsbrei ist so langweilig wie die klassischen Einwanderungsl�nder. ;user_24;2020-04-26 13:01:00;r1_article_69;r1_article_69;r1_comment_1064;junge;6;comment;2;857;113
2873;Sehr gut beschrieben. Frau Merkel hat vor Jahren schon die NWO gepredigt. Hat jemand hingeh�rt ? NWO bezeichnet man kurz die globalistischen Bestrebungen zur Entmachtung bzw. Abschaffung der traditionellen Nationalstaaten zugunsten einer weltweiten totalen Kontrolle der B�rger, die mit v�lliger Entrechtung und Versklavung einem neototalit�ren Regime ausgeliefert werden, incl. Abschaffung aller bisherigen B�rgerrrechte. diese Definition habe ich mal gelesen und lass euch teilhaben. Die Zukunft hat l�ngst begonnen.. ;user_313;2020-04-26 15:35:00;r1_article_69;r1_comment_1064;r1_comment_1065;junge;6;reply;3;520;68
2874;Das Ganze sehe ich genau gleich wie Sie. Danke, Frau Wolnow. Sie haben mir hier mit Ihren Worten die Arbeit abgenommen, noch etwas zu schreiben! ;user_39;2020-04-26 16:13:00;r1_article_69;r1_comment_1064;r1_comment_1066;junge;6;reply;3;145;25
2875;Wahre Worte und Gedanken, liebe Kersti, Ich empfinde und leide �..genau so!!! Herzliche Gr��e ,Heinrich ;user_80;2020-04-26 16:33:00;r1_article_69;r1_comment_1064;r1_comment_1067;junge;6;reply;3;104;15
2876;Mu� Ihnen beipflichten, werte Frau Wolnow. Ja, die nationalen Eigenheiten, die mich immer faszinierten, und die ich mit Respekt zur Kenntnis nahm, sind vom internationalen Establishment schon so gut wie aufgefressen. Und es war f�r mich nie eine Belastung, Geld zu tauschen, oder an der Grenze warten zu m�ssen, oder meinen Ausweis (den ich als Ossi stolz pr�sentierte) vorzuzeigen. Immer war die Erwartung auf das, was im Urlaubsland unserer harrte, die spannende Hauptsache. Und das babylonische Sprachengewirr, ob beim Einkaufen, auf der Stra�e, in der Nachbarschaft, hier im Lande, beeinflu�t meinen Blutdruck nicht positiv. Die Geschichte hat gezeigt, da� alle Imperien etwa 300 Jahre lebten, um dann zu Grabe getragen zu werden. Unsere 300 Jahre sind bald um� ;user_66;2020-04-26 19:52:00;r1_article_69;r1_comment_1064;r1_comment_1068;junge;6;reply;3;766;118
2877;"�Deutsche wie italienische Sozialdemokraten wollen Eurobonds; deutsche wie italienische Medien der Europhilen trommeln daf�r� � doch was sich hier wie ein gleiches Tun anh�rt, ist von der Absicht her gesehen total unterschiedlich: die Italienischen Sozialdemokraten wollen durch die Euro-Bonds ihrem in einer finanziellen Dauerschieflage befindlichen Lande helfen � die Deutschen Sozialdemokraten wollen unserem Lande, von dem sie sich zwar abgewendet, in dessen Steuertopf sie aber weiterhin gerne greifen, damit sie unbeschadet weiterlabern k�nnen, schaden. ��. wenn sich Konservative und Liberale jenseits und diesseits gegen den gemeinsamen Gegner stellen� Da vermisse ich doch glatt die Benennung des gemeinsamen Gegners. Ist damit die EU gemeint? Sind damit die Sorosse gemeint? Ehrlich jetzt � kann man mich diesbez�glich aufkl�ren? Danke schon mal! ";user_23;2020-04-26 12:00:00;r1_article_69;r1_article_69;r1_comment_1069;junge;6;comment;2;857;119
2878;https://jungefreiheit.de/debatte/kommentar/2020/kaisers-royaler-wochenrueckblick-57/;user_none;2020-04-25 00:00:00;r1_article_70;;r1_article_70;junge;6;article;1;6895;968
2879;Tja Herr Kaiser es gibt Journalisten die versuchen bis zur letzten Druckerpatrone Frau Merkel als schlechteste Kanzlerin der Republik und ihre Leistungen als geradezu verheerend zu beschreiben, und andere loben sie geradezu in den Himmel. Beide Haltungen absolut legitim, beide allerdings auch falsch! Ich habe mir in den letzten beiden Jahren oft gew�nscht sie m�ge endlich abtreten, jetzt bin ich froh dass wir sie haben und nicht einen Pr�sidenten der in einem seiner Pressebriefings davon fabuliert ob nicht die Einnahme von Bleichmitteln, das intraven�se Spritzen von Desinfektionsmitteln, oder die Bestrahlung mit UV-Licht hilfreich sein k�nnten. Ich habe mir am Samstag schon mal bei Rossmann 2 Flaschen Domestos und Sagrotan gesichert bevor hier die Hamsterk�ufe einsetzen:-)))))))) ;user_8;2020-04-26 11:03:00;r1_article_70;r1_article_70;r1_comment_1070;junge;6;comment;2;791;115
2880;� Der Strang ist leider geschlossen, aber vielleicht ist das hier f�r sie verwertbar: Habe ein wenig suchen m�ssen �Herr � octopus� Am 13.05.1964 schrieb der Spiegel , als er noch nicht g�nzlich von fremdbestimmenden Kr�ften, die heute die politischen Entscheidungen treffen, unterwandert war, folgendes: https://www.spiegel.de/spiegel/print/d-46173487.html Auszug: Der Zweite Weltkrieg entstand aus dem Versuch, Deutschland zu vernichten � Halifax� gr��te Leistung an der britischen Inlandfront vor der Kriegserkl�rung am 3. September 1939 (an Deutschland) war, die Bev�lkerung dazu zu bringen, �Hitler die Stirn zu bieten�. Dieses Unternehmen ist ihm vollkommen gelungen, und die Kopfjagd auf Hitler und das deutsche Volk und beil�ufig auch auf die Italiener und Japaner endete in Europa mit dem Triumph der bedingungslosen Kapitulation Deutschlands. �(Hitler) hegte keine Feindschaft gegen Polen � Der Verzicht auf jedes St�ck deutschen Bodens, das 1918 an Polen verlorenging, w�re f�r Gustav Stresemann und die Mitglieder der Weimarer Regierung undenkbar gewesen. Hitler jedoch war bereit, diesen Preis zu zahlen.� Wie die Wahrheit sich mit ;user_80;2020-04-26 14:31:00;r1_article_70;r1_comment_1070;r1_comment_1071;junge;6;reply;3;1145;162
2881;Auch ausserhalb der Deutschen L�genpresse schreibt man �ber Merkel nicht gerade bis zur letzten Druckerpatrone aber doch recht ausf�hrlich. Heute einen langen Kommentar in der EL PAIS aus Madrid, der ihre anf�nglichen Fehler kommentiert, aber auch ihre Verdienste gerade im Vergleich mit anderen Regierungschefs. Letzte Woche war es die ABC aus Madrid die sonst nicht gerade deutsch-bzw.merkelfreunlich ist. Das stabile Genie in Washington ist �brigens beleidigt, er will jetzt nicht mehr so oft vor die Presse treten, die Journalisten stellen so �hinterh�ltige� Fragen -:))))))) ;user_8;2020-04-27 07:09:00;r1_article_70;r1_comment_1070;r1_comment_1072;junge;6;reply;3;580;84
2882;JO , der Trump ist Laie ,Schwamm dr�ber , was die Desinfektionsmittel betrifft. Als Arzt muss ich Ihnen sagen , dass noch viel verr�cktere Dinge in der Therapie in D. �blich u. etabliert sind , man denke nur an die Hom�opathie , die ist Wahnsinn mit Methode , wird aber teils von Kassen bezahlt u. wird von vielen mit Naturheilkunde verwechselt. UV-Bestrahlung vermindert die Keimbelastung u. ist damit gar nicht so abwegig. Viel irrer ist es , dass man uns unabl�ssig in D. � einem sogenannten Rechtsstaat- seit 5 Jahren beh�rdlich versucht M�nner mit ( grauem Bart ) allen Ernstes als unbegleitete minderj�hrige Jugendliche zu verkaufen , mit beh�rdlicher jugendlicher Geburtsurkunde , 1.1. jeweils .Die medizinische Nachpr�fung der Jugenendlichkeit ist allerdings beh�rdlich nicht erlaubt. ;user_22;2020-04-27 07:41:00;r1_article_70;r1_comment_1070;r1_comment_1073;junge;6;reply;3;793;124
2883;@ ��Der Deutsche ist und bleibt ein Untertan. Er murrt zwar und muckt auch manchmal auf, aber er gehorcht jedem Schild,�.� Nur 80 Jahre ist es her wo sich die Deutschen meist freiwillig eine Erkennungs- Armbinde an den Oberarm gelegt hat. Heute tragen die Menschen erst FREIWILLIG und nun mit ZWANG ihr Erkennungszeichen im GESICHT!! Gedenkt: Als es kaum eine Maske gab sind die Neuinfektionen zur�ckgegangen. Bis die Rate unter 1 ist, sagte man dem Volk. Und nun schallt es aus dem Munde Merkels: �Es wird noch LANGE so weiter gehen!!� ;user_27;2020-04-26 10:46:00;r1_article_70;r1_article_70;r1_comment_1074;junge;6;comment;2;537;91
2884;Ich sehe das kollektive Tragen der Masken als Unterwerfungsgeste gegen�ber dem deutschen Polit�k, aber die Einheitskleidung wurde schon vor 40 Jahren freiwillig in Form der gelben Regenjacken ge�bt. Heute beobachte ich meine Zeitgenossen, wie sie alle die Leuchtjacken tragen. Auch die Fahrradhelme f�r Spazierfahrer sind mehr als unsch�n und verunstalten die Gesichter, aber die meisten machen sich gerne zum Affen. Ich sch�me mich tief �ber meine deutschen Landsleute. 75 Jahre Verbl�dung reichen aus, um aus einem stolzen und heldenhaften Volk ein Volk der schuldbeladenen Duckm�user und geschichtlichen Analphabeten zu machen. ;user_24;2020-04-26 12:23:00;r1_article_70;r1_comment_1074;r1_comment_1075;junge;6;reply;3;631;90
2885;noch �besser�: �Wir d�rfen uns keine Sekunde in Sicherheit wiegen� ich f�rchte, da wird sie Recht behalten Aber der Michel klatscht Beifall, wie gewohnt. ;user_313;2020-04-26 15:14:00;r1_article_70;r1_comment_1074;r1_comment_1076;junge;6;reply;3;154;24
2886;The devils own country. In der USA werden wohl 100.000 sende am Coronavirus sterben. Etwa 50 Millionen US-Amerikaner sollen keine Krankenversicherung haben. Was macht man mit denen , wenns die erwischt hat. In den Qualit�tswahrheitsmedien h�rt man nichts dazu . L�sst man die unbehandelt sterben oder gibt es staatliche oder kirchliche Hilfen f�r Todkranke ohne KV au�er einem Trostpflaser � einer nicht ausreichenden Erstversorgung in den Notfallambulanzen Em. Room Ist die hohe Sterberate in den USA � die damit wieder mal die weltweite F�hrungsrolle einnehmen -der hohen Zahl der Amerikaner ohne KV zuzuschreiben ? ;user_22;2020-04-26 08:20:00;r1_article_70;r1_article_70;r1_comment_1077;junge;6;comment;2;618;94
2887;Es gibt auch L�gen die NICHT war sind!!! ;user_27;2020-04-27 08:25:00;r1_article_70;r1_comment_1077;r1_comment_1078;junge;6;reply;3;41;8
2888;Ich kann mir den Artikel von Frau Khan nur so erkl�ren: Sie schreibt auch f�r das Mad-Magazin und hat versehentlich die falsche Versandadresse eingegeben. ;user_61;2020-04-25 18:22:00;r1_article_70;r1_article_70;r1_comment_1079;junge;6;comment;2;155;24
2889;Das k�nnte tats�chlich ein dem Stern untergeschobenes Kuckucks-Ei sein. Also Relotius in umgekehrter Weise. Dem M�del traue ich solche Elogen auf die LPG-Angestellte nicht zu. ;user_55;2020-04-25 19:00:00;r1_article_70;r1_comment_1079;r1_comment_1080;junge;6;reply;3;176;25
